,city,country,date,lat,lon,temp,hum,clouds,wind
166,hamilton,US,1600307939,39.18,-84.53,63.14,88,1,1.72
167,mehamn,NO,1600308065,71.04,27.85,43.16,67,61,11.59
168,paris,FR,1600308000,48.85,2.35,68.4,64,0,17.22
169,nouadhibou,MR,1600308065,20.93,-17.03,77.0,78,39,9.17
170,kabinda,CD,1600308066,-6.13,24.48,70.97,83,21,2.77
171,mangrol,IN,1600308066,21.12,70.12,81.61,76,57,6.06
172,tonantins,BR,1600308066,-2.87,-67.8,74.79,92,95,2.37
173,nizwa,OM,1600308066,22.93,57.53,79.29,30,0,3.04
174,karlstad,SE,1600308066,59.38,13.5,44.6,65,0,11.41
175,deputatskiy,RU,1600308066,69.3,139.9,40.39,74,100,3.47
176,chuy,UY,1600308066,-33.7,-53.46,51.35,95,0,5.3
177,sitka,US,1600308067,57.05,-135.33,59.0,62,75,2.04
178,xiaoweizhai,CN,1600308067,26.19,107.51,66.36,94,100,4.94
179,bairiki,KI,1600308067,1.33,172.98,87.8,62,40,11.41
180,pacific grove,US,1600308067,36.62,-121.92,66.85,92,1,12.75
181,bikin,RU,1600308067,46.82,134.26,59.85,95,100,3.2
182,luderitz,NA,1600308067,-26.65,15.16,55.31,61,0,14.25
183,pucallpa,PE,1600308067,-8.38,-74.55,82.4,74,20,1.12
184,cabrobo,BR,1600308068,-8.51,-39.31,71.71,62,5,20.33
185,kenai,US,1600308068,60.55,-151.26,57.13,71,20,11.41
186,nemuro,JP,1600308068,43.32,145.57,62.6,100,75,6.93
187,kuznechikha,RU,1600308068,57.22,42.33,40.96,94,61,6.55
188,la ronge,CA,1600308068,55.1,-105.28,42.8,60,75,2.24
189,port blair,IN,1600308068,11.67,92.75,80.37,84,100,19.04
190,avarua,CK,1600308068,-21.21,-159.78,77.0,69,15,8.05
191,tabas,IR,1600308069,33.6,56.92,75.2,29,0,2.24
192,muros,ES,1600308069,42.78,-9.06,59.56,91,100,3.0
193,tuy hoa,VN,1600308009,13.08,109.3,77.14,88,100,9.78
194,santa cruz,BO,1600307891,-17.8,-63.17,80.56,35,79,4.92
195,magistralnyy,RU,1600308069,56.17,107.45,53.64,71,1,1.74
196,manono,CD,1600308069,-7.3,27.42,72.36,77,45,1.43
197,pirai do sul,BR,1600308069,-24.53,-49.95,70.0,80,92,1.7
198,severo-kurilsk,RU,1600308069,50.68,156.12,57.04,85,75,13.0
199,jieshi,CN,1600308070,22.81,115.83,87.01,78,65,1.01
200,vardo,NO,1600308070,70.37,31.11,45.34,80,64,17.56
201,caxito,AO,1600308070,-8.58,13.66,71.6,88,75,5.82
202,cabo san lucas,MX,1600308070,22.89,-109.91,84.69,70,20,10.29
203,tiksi,RU,1600308070,71.69,128.87,47.59,79,94,12.24
204,magnolia,US,1600308070,33.27,-93.24,78.35,88,71,5.64
205,meulaboh,ID,1600308070,4.14,96.13,81.52,75,56,3.85
206,birnin kebbi,NG,1600308071,12.45,4.2,75.33,85,100,9.53
207,bredasdorp,ZA,1600308071,-34.53,20.04,48.2,93,0,4.7
208,nome,US,1600307787,64.5,-165.41,49.35,87,90,17.22
209,ponta delgada,PT,1600308071,37.73,-25.67,64.4,77,40,10.29
210,hay river,CA,1600308071,60.82,-115.8,46.4,65,75,5.82
211,tarko-sale,RU,1600308071,64.92,77.78,50.0,91,100,25.88
212,geraldton,AU,1600307775,-28.77,114.6,62.6,48,0,20.8
213,shingu,JP,1600308072,33.73,135.98,80.6,88,75,8.05
214,humberto de campos,BR,1600308072,-2.6,-43.46,77.29,84,0,7.49
215,iquitos,PE,1600308072,-3.75,-73.25,75.06,87,89,2.33
216,ponta do sol,PT,1600308072,32.67,-17.1,66.65,68,20,4.7
217,zhicheng,CN,1600308072,30.3,111.5,66.49,83,100,4.9
218,verkh-suetka,RU,1600308072,53.3,80.05,55.29,40,81,11.23
219,sturgis,US,1600308073,41.8,-85.42,66.92,72,90,6.06
220,rio gallegos,AR,1600308073,-51.62,-69.22,46.4,52,40,14.99
221,pisco,PE,1600308073,-13.7,-76.22,62.76,82,1,18.34
222,cockburn town,TC,1600307922,21.46,-71.14,84.02,76,0,13.78
223,khatanga,RU,1600308073,71.97,102.5,52.99,73,7,4.97
224,sharanga,RU,1600308073,57.18,46.54,36.55,96,0,4.63
225,asau,RO,1600308073,46.43,26.4,55.0,87,0,3.78
226,caravelas,BR,1600308074,-17.71,-39.25,68.83,82,0,5.37
227,birjand,IR,1600308074,32.87,59.22,57.2,35,0,6.93
228,flinders,AU,1600308074,-34.58,150.86,79.68,47,32,5.01
229,morant bay,JM,1600308074,17.88,-76.41,80.82,83,20,9.17
230,upernavik,GL,1600308074,72.79,-56.15,32.09,89,100,3.58
231,bambous virieux,MU,1600308074,-20.34,57.76,64.69,93,40,4.7
232,spas-demensk,RU,1600308074,54.41,34.02,58.33,83,100,11.86
233,isetskoye,RU,1600308075,56.49,65.32,46.89,89,100,15.39
234,penugonda,IN,1600308075,16.67,81.73,81.03,90,24,4.0
235,dikson,RU,1600308075,73.51,80.55,43.07,97,100,9.69
236,gao,ML,1600308075,16.64,1.64,85.71,44,65,10.65
237,sambava,MG,1600308075,-14.27,50.17,67.33,85,20,9.46
238,pomerode,BR,1600308075,-26.74,-49.18,64.99,93,100,1.05
239,iskateley,RU,1600308076,67.68,53.15,41.11,88,89,7.0
240,minot,US,1600308027,48.23,-101.3,56.01,50,90,3.36
241,berezanka,UA,1600308076,46.85,31.39,60.4,67,0,6.71
242,prado,BR,1600308076,-17.34,-39.22,70.03,79,0,6.33
243,klaksvik,FO,1600308076,62.23,-6.59,50.0,93,100,18.34
244,peleduy,RU,1600308076,59.63,112.74,54.97,55,0,4.47
245,portland,US,1600307351,45.52,-122.68,68.76,64,90,4.7
246,okhotsk,RU,1600308077,59.38,143.3,56.12,53,0,10.13
247,martapura,ID,1600308077,-3.42,114.85,84.2,66,100,2.24
248,richards bay,ZA,1600308077,-28.78,32.04,66.56,74,39,14.61
249,shakiso,ET,1600308077,5.75,38.92,57.99,83,39,0.34
250,coahuayana,MX,1600308077,18.73,-103.68,78.69,82,100,0.65
251,port lincoln,AU,1600308077,-34.73,135.87,56.66,92,100,22.1
252,sobolevo,RU,1600308077,54.43,31.9,59.38,82,100,14.12
253,ishigaki,JP,1600308077,24.34,124.16,87.8,79,75,14.99
254,tuatapere,NZ,1600308078,-46.13,167.68,46.0,86,100,18.01
255,bengkulu,ID,1600308078,-3.8,102.27,80.69,72,34,5.95
256,boa vista,BR,1600308021,2.82,-60.67,82.4,74,10,1.12
257,kjopsvik,NO,1600308078,68.1,16.37,39.9,93,100,11.41
258,kurilsk,RU,1600308078,45.23,147.88,64.72,78,100,10.42
259,saint anthony,US,1600308078,45.02,-93.22,58.01,58,1,6.93
260,lahat,ID,1600308078,-3.8,103.53,84.83,56,5,2.17
261,esperance,AU,1600308079,-33.87,121.9,53.6,87,75,19.46
262,gawler,AU,1600308079,-34.6,138.73,62.64,72,100,20.0
263,novyy urengoy,RU,1600308079,66.08,76.63,48.74,87,86,14.97
264,natitingou,BJ,1600308079,10.3,1.38,69.37,97,55,1.9
265,sabang,ID,1600308079,5.89,95.32,83.01,72,100,20.13
266,nizhniy mamon,RU,1600308079,50.19,40.51,48.36,59,1,3.4
267,noumea,NC,1600308079,-22.28,166.46,75.2,60,90,18.34
268,jian,CN,1600308080,27.12,114.98,78.08,90,100,4.36
269,ribeira grande,PT,1600308080,38.52,-28.7,66.74,62,59,12.3
270,aripuana,BR,1600308080,-9.17,-60.63,79.66,31,21,0.49
271,hovd,MN,1600308080,48.01,91.64,58.5,35,0,1.74
272,beringovskiy,RU,1600308080,63.05,179.32,46.42,83,100,10.51
273,talnakh,RU,1600308080,69.49,88.4,53.6,62,17,13.42
274,teya,RU,1600308080,60.38,92.63,52.0,78,100,3.74
275,payyannur,IN,1600308081,12.1,75.2,73.4,94,75,3.36
276,tokur,RU,1600308081,53.13,132.9,50.61,86,100,5.55
277,limbe,CM,1600308081,4.02,9.21,75.2,100,75,6.49
278,toba,JP,1600308081,34.48,136.85,78.8,83,75,3.36
279,vao,NC,1600308081,-22.67,167.48,69.6,82,8,21.43
280,bandarbeyla,SO,1600308081,9.49,50.81,77.22,75,7,26.22
281,labuhan,ID,1600308081,-6.88,112.21,84.56,57,0,4.76
282,vallenar,CL,1600308081,-28.57,-70.76,60.03,50,0,1.66
283,marquette,US,1600308082,46.53,-87.63,50.67,76,11,5.01
284,tobolsk,RU,1600308082,58.2,68.27,46.51,94,95,6.53
285,nuuk,GL,1600308082,64.18,-51.72,39.2,76,100,1.12
286,huarmey,PE,1600308082,-10.07,-78.15,60.49,85,34,7.11
287,matucana,PE,1600308082,-11.85,-76.4,58.84,36,24,2.57
288,charters towers,AU,1600308082,-20.1,146.27,82.96,43,1,15.3
289,ixtlahuacan del rio,MX,1600308082,20.87,-103.25,66.33,91,55,5.01
290,hualmay,PE,1600308083,-11.1,-77.61,60.06,84,35,7.49
291,margate,GB,1600308083,51.38,1.39,61.74,78,29,5.01
292,bilma,NE,1600308083,18.69,12.92,89.87,33,0,7.31
293,matara,LK,1600307956,5.95,80.54,80.17,85,68,10.51
294,campbellsville,US,1600308083,37.34,-85.34,71.71,88,1,5.82
295,obanazawa,JP,1600308083,38.6,140.4,78.8,69,40,2.24
296,bismarck,US,1600308083,46.81,-100.78,54.68,62,1,3.36
297,itarema,BR,1600308083,-2.92,-39.92,77.97,80,0,16.11
298,puerto lempira,HN,1600308084,15.27,-83.77,79.74,86,0,6.2
299,darhan,MN,1600308084,49.49,105.92,52.03,65,0,4.29
300,korla,CN,1600308084,41.76,86.15,66.99,80,0,6.04
301,dingle,PH,1600308084,11.0,122.67,82.13,83,100,10.83
302,saint george,US,1600307961,37.1,-113.58,94.08,8,1,8.05
303,adet,ET,1600308084,11.26,37.49,53.35,82,0,1.36
304,hirara,JP,1600308084,24.8,125.28,86.74,79,75,16.11
305,rumuruti,KE,1600308085,0.27,36.54,56.46,75,5,3.62
306,namibe,AO,1600308085,-15.2,12.15,61.48,70,0,7.83
307,batagay,RU,1600308085,67.63,134.63,49.96,58,76,3.04
308,antalaha,MG,1600308085,-14.9,50.28,65.84,84,0,6.76
309,svetlaya,RU,1600308085,46.54,138.33,64.06,81,100,10.85
310,tsiroanomandidy,MG,1600308085,-18.77,46.03,67.71,47,100,3.87
311,malawa,PH,1600308085,15.96,120.28,85.89,73,77,18.41
312,quatre cocos,MU,1600308086,-20.21,57.76,64.71,93,40,4.7
313,paita,PE,1600308086,-5.09,-81.11,62.13,86,23,11.43
314,develi,TR,1600308086,38.39,35.49,51.8,71,0,0.65
315,yantal,RU,1600308086,56.85,105.25,56.75,57,0,2.1
316,san carlos de bariloche,AR,1600308028,-41.15,-71.31,46.4,65,64,43.62
317,airai,TL,1600308086,-8.93,125.41,77.29,34,85,2.39
318,cam ranh,VN,1600308086,11.92,109.16,84.2,89,75,1.12
319,rawson,AR,1600307933,-43.3,-65.1,60.15,37,96,18.95
320,bahia blanca,AR,1600308087,-38.72,-62.27,52.88,65,99,7.83
321,jinchang,CN,1600307931,38.5,102.17,66.56,23,0,3.49
322,davila,PH,1600308087,18.47,120.58,87.8,74,75,4.7
323,burnie,AU,1600308087,-41.07,145.92,59.0,37,30,5.99
324,cidreira,BR,1600307793,-30.18,-50.21,61.9,96,100,2.93
325,kumla,SE,1600308087,59.13,15.14,45.5,63,0,11.41
326,chake chake,TZ,1600308087,-5.25,39.77,73.17,87,79,5.39
327,wajid,SO,1600308087,3.81,43.25,72.77,69,0,17.63
328,meadow lake,US,1600308087,34.8,-106.54,73.38,13,1,16.11
329,matola,MZ,1600308088,-25.96,32.46,71.29,73,75,11.41
330,naze,JP,1600308088,28.37,129.48,87.8,79,75,10.29
331,north platte,US,1600308088,41.12,-100.77,60.94,63,1,5.82
332,nueva guinea,NI,1600308088,11.69,-84.46,75.07,94,69,4.85
333,mount gambier,AU,1600307897,-37.83,140.77,57.2,82,90,16.11
334,dogondoutchi,NE,1600308088,13.64,4.03,78.39,76,93,10.38
335,canakkale,TR,1600308088,40.08,26.83,71.6,73,21,11.41
336,luwero,UG,1600308089,0.85,32.47,62.06,96,82,0.94
337,honningsvag,NO,1600308089,70.98,25.97,46.17,68,65,13.56
338,namatanai,PG,1600308089,-3.67,152.43,86.07,68,23,7.43
339,port hardy,CA,1600308030,50.7,-127.42,66.2,77,75,2.8
340,kahului,US,1600308089,20.89,-156.47,82.04,52,1,21.92
341,abha,SA,1600308089,18.22,42.51,64.27,59,0,1.12
342,port moresby,PG,1600307848,-9.44,147.18,82.9,73,76,5.57
343,griffith,US,1600308089,41.53,-87.42,74.44,64,90,8.05
344,khlung,TH,1600308091,12.45,102.22,88.0,63,100,1.48
345,gornopravdinsk,RU,1600308091,60.05,69.9,45.07,95,100,2.48
346,beloha,MG,1600308091,-25.17,45.05,63.79,87,0,5.12
347,port macquarie,AU,1600308091,-31.43,152.92,82.99,38,0,7.29
348,terney,RU,1600308091,45.05,136.61,64.83,76,80,4.14
349,aquiraz,BR,1600308091,-3.9,-38.39,80.6,78,75,14.99
350,baker city,US,1600308092,44.77,-117.83,71.6,40,90,7.18
351,port elizabeth,ZA,1600308092,-33.92,25.57,57.2,71,0,12.75
352,sao filipe,CV,1600308092,14.9,-24.5,80.37,83,18,3.74
353,turukhansk,RU,1600308092,65.82,87.98,54.5,66,92,16.02
354,egvekinot,RU,1600308092,66.32,-179.17,41.09,85,100,12.55
355,sabzevar,IR,1600308092,36.21,57.68,57.81,47,0,4.74
356,hofn,IS,1600308092,64.25,-15.21,50.77,93,100,28.05
357,raudeberg,NO,1600308093,61.99,5.14,42.4,80,99,4.7
358,kyela,TZ,1600308093,-9.58,33.85,72.01,54,0,2.1
359,urumqi,CN,1600308093,43.8,87.6,68.0,34,0,2.24
360,voyinka,UA,1600308093,45.87,33.99,66.58,77,0,9.15
361,piacabucu,BR,1600308093,-10.41,-36.43,71.82,79,98,6.58
362,tailai,CN,1600308093,46.38,123.4,54.5,89,100,11.21
363,sawtell,AU,1600308094,-30.38,153.1,76.42,53,0,8.05
364,labuan,MY,1600308003,5.28,115.24,80.29,78,20,3.36
365,wanning,CN,1600308094,18.8,110.4,85.82,77,85,10.33
366,pevek,RU,1600308094,69.7,170.31,36.57,95,100,14.36
367,port hedland,AU,1600308094,-20.32,118.57,93.2,18,0,8.05
368,kankaanpaa,FI,1600308094,61.8,22.42,48.18,66,75,26.4
369,wonthaggi,AU,1600308094,-38.6,145.59,56.79,91,100,1.01
370,ilulissat,GL,1600308095,69.22,-51.1,37.4,86,100,8.05
371,vajszlo,HU,1600308095,45.86,17.98,59.0,94,100,0.76
372,rio grande,BR,1600308012,-32.03,-52.1,56.98,92,0,5.23
373,gwadar,PK,1600308095,25.12,62.33,81.82,80,22,7.09
374,hobyo,SO,1600308095,5.35,48.53,77.41,85,58,21.5
375,tebingtinggi,ID,1600308095,3.33,99.16,84.61,71,54,1.23
376,clyde river,CA,1600308095,70.47,-68.59,30.2,100,1,0.51
377,verkhoyansk,RU,1600308095,67.54,133.38,50.9,57,70,4.03
378,wajima,JP,1600308096,37.4,136.9,78.8,78,75,8.05
379,barcelona,ES,1600308081,41.39,2.16,73.72,78,20,10.29
380,det udom,TH,1600308096,14.91,105.08,85.82,83,20,5.82
381,yandyki,RU,1600308096,45.77,47.13,52.54,45,0,3.69
382,puerto escondido,MX,1600308096,15.85,-97.07,82.4,69,75,5.82
383,naryan-mar,RU,1600308096,67.67,53.09,41.5,88,94,7.16
384,karratha,AU,1600308096,-20.74,116.85,90.59,20,18,4.07
385,ketchikan,US,1600307885,55.34,-131.65,62.6,77,1,3.36
386,qasigiannguit,GL,1600308097,68.82,-51.19,37.4,86,100,8.05
387,sayyan,YE,1600308097,15.17,44.32,62.55,30,0,9.84
